
SALTO AL BIM
Primera edición, 2017.
© Luisa Santamaría Gallardo, 2017
© Javier Hernández Guadalupe, 2017
Este libro se complementa con contenidos gráficos interactivos alojados en la web http://saltoalbim.com/ 
-----------------------------------------------------------
© Editor JHGUADALUPE, 2017 
C/. Pablo Luna 4, 2ºC. 28046
Madrid (España)
http://jhguadalupe.info/
info@saltoalbim.com
ISBN: 978-84-617-9544-4 
-------------------------------------------------------------
Su opinión es importante.
En futuras ediciones, estaremos encantados 
de recoger sus comentarios sobre este libro.
Por favor, háganoslos llegar a través del email:
info@saltoalbim.com
Además, el resto de lectores 
apreciarán conocer su valoración
de este libro en:
Amazon.es




Agradecimientos
A todos nuestros seguidores de Especialista3d.com, que con su participación en el blog, su interés y sus consultas de alto nivel nos motivaron a empezar este libro.
A Irene Ortiz Zabaleta, por hacernos entender la importancia de conceptos tan importantes como venta eficaz, comunicación y liderazgo.
A Joaquín López Fernández, a Roberto Alberola Salcedo y a todos nuestros compañeros de TYPSA por valorar e inspirar cada día el buen trabajo.
A Rafael Guadalupe por darnos su visión desde el punto de vista de un gestor del 4D y 5D de proyectos de gran alcance.
A Roberto Molinos Esparza, por ser pionero en programación BIM y fomentar siempre la innovación.
A Jose Manuel Sanz, por darnos la primera oportunidad como Arquitectos y como especialistas BIM.
A Jorge González Dorta, Rodrigo González Martín, Manuel Pérez Lozano y Javier Dharandas Rodríguez, ese gran equipo de arquitectos apasionados que desde el primer momento nos dió su visión de profesionales del sector.
Y sobre todo a nuestra familia y todas esas personas que celebrarán con nosotros que este libro salga a la luz.





SALTO AL BIM
Por 
Luisa Santamaría Gallardo
y
Javier Hernández Guadalupe




Índice
Agradecimientos	I
Esto no impidió que Javier empezase a investigar las posibilidades paramétricas de Rhinoceros y Grasshopper, escogiendo la asignatura de “arquitectura paramétrica” donde pudo experimentar desde muy pronto, y que yo misma aprendiera a modelar en 3D para renderizar mis modelos haciéndolos pasar por maquetas. Por aquel entonces modelaba el 3d de manera virtual y le incorporaba materiales de cartón pluma y madera de balsa. En aquel momento los profesores que veían los renders no notaban la diferencia. 
Tras finalizar la carrera yo me especialicé en 3d con un posgrado de la ETSAM que nos capacitaba para usar nueve programas de diseño arquitectónico distintos, entre ellos Revit. Entretanto Javier empezó a desarrollar proyectos de diseño y de ejecución BIM, enfrentándose él solo, sin miedo, a todos los agentes de la construcción con sus modelos BIM.
Llegado el momento, ambos empezamos a trabajar por cuenta ajena como trabajadores especialistas en Revit en diversas empresas del sector de la arquitectura y la ingeniería española, cuando aún no existían los Masters BIM. Aún hoy miramos atrás y vemos lo gratificante y enriquecedor que fueron los trabajos que desarrollamos en nuestros primeros pasos en dichas empresas. 
Más tarde desarrollamos www.especialista3d.com, Bim en Casa y BIMEC. Especialista 3D se constituye como un web-blog en el que intentábamos ayudar a los compañeros de profesión resolviendo las dudas específicas y los problemas comunes que podían surgir en el día a día con el uso de la tecnología 3d. Con Bim en Casa  aportamos formación a particulares del sector AEC; mientras con BIMEC asesoramos a empresas sobre métodos de implantación. 
Desde muy pronto nos sorprendió la cantidad de solicitudes que recibimos de empresas para implantar BIM mediante el programa Revit. Por ello precisamente escogimos escribir este libro.
Las empresas con las que hemos trabajado ya están en la actualidad rentabilizando los contenidos que ahora estamos volcando en este libro. La última empresa que figura en mi CV, (que no mencionaré aquí pero que podéis consultar en mi perfil de Linkedin) se encuentra en la actualidad a la cabeza del desarrollo BIM en España. 
Estos últimos años he estado dando clase en el máster de gestión BIM de la Universidad Politécnica de Madrid. En concreto doy clase de Dynamo, un sistema de automatización mediante programación visual específico para Revit. En Noviembre de 2016 he dado las últimas clases. Impartir clases a profesionales del sector y a futuros gestores BIM me hace ser consciente de sus inquietudes y problemas del día a día.
Javier está llevando a cabo la construcción de un complejo de villas turísticas en la Palma. Lo está pudiendo llevar a cabo él solo mientras escribe este libro conmigo usando Google Docs (colaborativamente a 3000km), cuando antiguamente habría necesitado un equipo de 5 personas. Gracias a las técnicas que hemos volcado en este libro todos los días  nos sorprendemos de cómo podemos  seguir optimizando nuestro tiempo como profesionales.
Por mi parte he escrito esta guía pensando en los profesionales a los que imparto clase en el máster y las empresas con las que trabajo día a día, hablándoles directamente y abordando sus problemas, y concentrándome en las opciones que normalmente mejor habrían funcionado. Estoy segura de que Javier también ha hecho lo mismo desde su propia experiencia. 
Seguir esta guía supondrá llevar la empresa a trabajar en 3D de manera integral gestionando desde un el modelo BIM, no hablaré aquí del modelo único ya que en muchos casos esto no es efectivo; el diseño, la planimetría y la información del proyecto.





0. INTRODUCCIÓN
Nichos y mercados que hemos de construir. Por Javier Hernández Guadalupe.
Desde hace tiempo el tamaño de las empresas es un factor irrelevante para el mercado de muchos servicios.
Los cambios en la economía han permitido que un gran número de tecnologías disruptivas se integren en nuestro día a día poniendo nuestro mundo, aparentemente, patas arriba. Uno de los aspectos desconcertantes de este nuevo panorama es que el tamaño de nuestra empresa no importa para ser competitivo. Fuera del sector de la construcción empresas de cinco personas son capaces de ganar concursos y gestionar servicios atendiendo a clientes de todo el mundo. 
También vemos cómo muchas pymes y grandes compañías en el sector AEC están poniendo a prueba sus nuevos modelos de negocio ahora. Sólo sabremos si tienen éxito real dentro de unos años si realmente consiguen consolidar unos beneficios.
Van a pasar muchos años sin que se definan y estabilicen los nichos de mercado. Los descubrimientos en las nuevas tecnologías y sus diferentes combinaciones no dejan de sorprendernos día a día como profesionales. Y los clientes no dejan de variar sus intereses según varía la oferta. Esto hace que las empresas tengan que asimilar unas nuevas dinámicas empresariales mucho más reactivas y proactivas, y esquemas mucho más flexibles. Algunos se atreven a hablar incluso de estructuras empresariales líquidas.
Probablemente los nichos de mercado sistémicos que más beneficios nos aportarán se estén gestando lentamente mientras lee estas líneas. Y las empresas que saldrán victoriosas en esta época de cambios están ahora muy pendientes de esos nichos, atentas  a cada detalle en la oferta y la demanda.
---
Según un estudio de techproresearch.com, un 29% de las empresas está ya usando el Internet de las Cosas y un 26% lo va a usar en el futuro inmediato. Sin embargo, sólo un 30% está ya sacando partido de esta información o preparándose para poder hacerlo. Aún más grave es este estudio global de Capgemini y EMC, que revela que dos tercios de las empresas (65%) reconocen que están en riesgo de convertirse en poco competitivas a menos que adopten las nuevas soluciones de análisis de datos. La conclusión de este estudio es clara: la capacidad de adquirir todo tipo de datos, transformarlos en información, extraer conclusiones e implementar medidas en función de las mismas, permitirá a las empresas crear modelos de negocio disruptivos; las que lo consigan se encontrarán con que el 20% de sus fuentes de ingresos provendrán de estas ideas en el año 2020. 
 Roca, Raquel, “Know Mads. Los trabajadores del futuro” LID Editorial. 2015.
----
Lo que sí sabemos es que si seguimos haciendo las cosas como hace 10 años, nuestras empresas están abocadas al fracaso. Hay mucho que cambiar y poco margen de tiempo. Pero ese cambio, ese Salto al BIM, ha de ser controlado: 
Al autónomo y a la microempresa.
Debemos rehuir de ser profesionales obcecados con las ventajas que nos ofrece el sistema CAD y el 2D mientras otras empresas se benefician de los nuevos sistemas 3D con la gestión de información eficiente que esto supone. Hemos de aprender que el sistema BIM no viene para sustituir a los métodos CAD, sino para englobarlos. 
Decidirse a dar el salto al BIM lo antes posible en pequeñas empresas o de autónomos, no sólo es cuestión de supervivencia, sino de excelencia profesional. Y esa excelencia puede llevarnos a clientes muy agradecidos y colaboradores y socios muy especiales. 
Debemos convertirnos en el tipo de profesional con el que nos gustaría asociarnos y al que le pagaríamos sin problema un servicio de alta calidad. Ahora sabemos que la alta calidad está necesariamente ligada a la alta informatización de los procesos.
A la pequeña y mediana empresa.
La pequeña y mediana empresa es quizá la que más tiene que ganar a corto plazo trabajando en entornos BIM. Son empresas que tienen recursos humanos suficientes para realizar trabajos importantes y estructuras empresariales que les permiten cambiar de foco con rapidez.  Sólo necesitan asimilar una máxima de nuestros tiempos que la mayoría de las empresas españolas olvida: la creatividad es una oportunidad y no un riesgo. 
Así es, enorgullecernos de nuestro “que inventen ellos” se vuelve de nuevo en nuestra contra, justo cuando tenemos más profesionales altamente formados y con ganas de innovar. Y no es por pereza, ni por sentido práctico, ni por falta de fondos, ni por estrategia empresarial. Es por miedo de la casi totalidad de empresarios y ejecutivos de empresa que no se atreven a tomar decisiones relevantes y prefieren una muerte lenta para sus empresas. Por eso, nuestra principal misión con este libro es conseguir hacer atractiva la idea del cambio sistémico.
La tecnología, la alta formación y un mercado laboral actualmente en crisis nos permite aspirar a nichos inimaginables hace unos años. La domótica, la gestión de los edificios informatizada o la eficiencia energética son campos demasiado atractivos como para desdeñarlos en estas condiciones propicias. Por eso les decimos a estas empresas desde Salto al BIM “que inventemos nosotros”. Nunca experimentar  con nuevas técnicas ha sido tan accesible y rentable a medio-largo plazo. 
A la gran empresa.
Las empresas del sector AEC que empezaron hace más de 10 y tuvieron éxito con metodologías CAD son, con diferencia, las que tendrán que invertir más tiempo, energía y dinero en cambiar esas estructuras antiguas tan bien consolidadas. Tienen sin embargo claras fortalezas a su favor:
Disponen de información privilegiada antes que otros agentes del mercado. Si existen unos canales adecuados por los que la información privilegiada llegue al “cerebro” de estas empresas, la capacidad de reacción de sus grandes estructuras puede resultar espectacular.
Disponen de profesionales de alto nivel de diversas disciplinas. Si conseguimos detectar a los miembros excelentes del equipo y diferenciarlos de los mediocres o de los improductivos para ponerlos en puestos sistémicos, el “músculo” de la empresa será más fuerte. Hay que olvidarse de valoraciones antiguas de los recursos humanos como que “más años en una empresa equivalen a más conocimiento”. Estas filosofías ya no tienen sentido en un mundo en el que la tecnología disruptiva y una economía inestable ponen a prueba nuestros sistemas todos los días. Los trabajadores sistémicos han de ser, sin excepción, expertos reputados en el uso de las nuevas tecnologías y/o mentes creativas capaz de reinventar la forma de hacer las cosas, independientemente de la experiencia y conocimientos que tengan en sistemas y empresas obsoletas. Por ello debemos conseguir que los más aptos siempre se sientan motivados con proyectos ambiciosos a desarrollar por la empresa.
Disponen de mecanismos de financiación a los que otros agentes no pueden acceder. Si utilizamos los mecanismos de financiación y planificación en consonancia con la información privilegiada y con profesionales de alto nivel que sepan planificar los proyectos de inversión. De este modo tendremos unas máquinas infalibles capaces de generar beneficios constantes durante muchos años.
Tienen la oportunidad única de entrar a formar parte de grandes consorcios de empresas trabajando en BIM. Las llamadas DJV y CJV (Unión de empresas de diseño o de construcción, de carácter temporal) ya exigen que todos los agentes trabajen en sistemas colaborativos BIM. Esta oportunidad permite acceder a grandes proyectos de ingeniería y arquitectura a nivel internacional y compartir su saber hacer (know-how), una información valiosísima para mantenerse en posiciones dominantes.
Valoraciones estratégicas y de negocio.
Antes de optar por implantar BIM en nuestras empresas deberíamos preguntarnos si estamos dispuestos a dar el Salto al BIM, ya que de nada sirve una buena implantación del sistema si no se ha cambiado de mentalidad. Las estrategias que figuran en este libro no constituyen un gasto económico significativo si se aplican con rigor, y sin embargo son capaces de elevar enormemente la eficiencia de las empresas en las que se implementan. El coste mayor que requiere por parte de la empresa y sus trabajadores es comprometerse a no tener miedo a cambiar la manera de hacer las cosas, pese a que el cambio no de frutos en una primera instancia. Porque arriesgarse a hacer cambios es en sí un riesgo. Pero estamos seguros de que es mayor riesgo no invertir en cambiar nuestras reglas y protocolos en un mundo tan dependiente de la tecnología.
Todo riesgo en la empresa tiene que ser controlado, medido y valorado. Esperamos que al lector le sea útil nuestra experiencia para controlar ese riesgo que en definitiva supone el uso de una nueva tecnología, y transformar la innovación en una oportunidad. 
Cada uno de los capítulos constituye un tema relevante de la implantación y puesta en marcha real del sistema BIM en empresas o en dinámicas de trabajo para trabajadores y autónomos.
Luisa y yo tenemos la firme intención de que el mayor número de personas se atrevan a dar este salto hacia el nuevo sistema. Tenemos la certeza de que integrar y rentabilizar las nuevas tecnologías desde ahora mismo puede dar muy buenas posiciones a empresas y trabajadores en los mercados que se están creando. Esos mismos mercados que nos toca y nos tocará construir, entre todos, día a día.



1. Por qué el BIM 
1.1. - Por dónde empiezo si no tenemos ni idea de lo que es  BIM.
---
EJEMPLO
“Conlleva una emoción extraordinaria saltar de un acantilado cuando decides por ti mismo. Esta emoción no la tendrás nunca si alguien te empuja. En otras palabra: el modelo profesor-estudiante de arriba-abajo no maximiza el aprendizaje de una manera horizontal, porque mata la curiosidad y elimina las motivaciones intrínsecas.(...) Fallar es un aspecto natural del aprendizaje mismo, porque siempre es posible intentarlo otra vez. (...) Fallar es natural y comprensible, pero el sistema educativo no puede seguir creando fracasados”.  
“Manifesto 15”, manifesto15.org.
---
Esta sentencia que es tan válida para la revolucionar la educación en las escuelas y facultades universitarias es totalmente extrapolable al I+D en las empresas. Y la relación profesor-alumno es comparable a la de empleador-empleado.
Ya sabemos que los métodos BIM están cambiando muchos procesos del mercado de la construcción, de su normativa e incluso de lo que nos compete como autónomos o empresas de pequeño y mediano tamaño. Estamos pues decididos a empezar a trabajar con herramientas BIM pero tenemos un ligerísimo problema: 
¿Por dónde empezamos si no tenemos ni idea de lo que esto significa en la práctica empresarial? ¿Qué significa BIM en términos de oferta-demanda, de normativa, de responsabilidades y competencias en la cadena de diseño y construcción? Hace falta mucha labor pedagógica en este sentido, pero empezaremos por lo más básico.
BIM es una palabra tan usada en la actualidad que en ocasiones olvidamos su definición más básica. Proviene del acrónimo Building Information Modeling, en español literalmente “Construcción Información y Modelado”. No se trata de un programa, muchas veces se confunde BIM con el Revit o con el Archicad, hay que tener mucho cuidado con esta equivocación que es muy común. BIM es un proceso. ¿Y en qué consiste este proceso?
BIM no es un programa, ni un archivo ni un puesto profesional. BIM es un proceso, un método, un entorno informatizado en el que los profesionales del sector se mueven según sus necesidades.
BIM es un proceso de organización de un proyecto. Este proceso involucra 3D constructivo  inteligente basado en modelado.
BIM no es más que un método que lleva la tecnología de la información al campo AEC, es decir, de la arquitectura, la ingeniería y la construcción.
“B” de BIM
Pasemos al punto primero, la B, de building. Esta B afecta directamente a la industria a la que se entiende que está aplicado este proceso tecnológico. El proceso afecta a todo aquello que puede ser “built”, esto es “construído”. Es decir, que nuestra definición afecta fundamentalmente a las siguientes industrias: arquitectura, ingeniería, construcción y diseño. 
“I” de BIM.
Veamos la segunda letra. La más controvertida de todas ellas, nuestra “I”. Cuando definimos BIM como un proceso de modelado inteligente  ¿Qué quiere decir esto de que es inteligente? No, no significa que el proceso se vaya a hacer por nosotros automáticamente, ya nos gustaría. Inteligente no significa que no vayamos a tener que pensar. Se entiende por inteligente que se trata de un proceso que contiene información en el modelo. Esta información viene dada en forma de parámetros. Los parámetros pueden ser numéricos, de texto, alfanuméricos, de longitud, angulares… es decir, los parámetros pueden ser exactamente lo que nosotros necesitemos. La información es editable y automatizable, por ello se considera “inteligente”, pero siguen siendo los especialistas: ingenieros, informáticos, arquitectos y constructores, los responsables de gestionar y programar esta información.
“M” de BIM.
La tercera letra, la “M”, como hemos dicho viene de Modeling, es decir, modelado. Éste se refiere a modelado tridimensional y virtual de los objetos constructivos que posteriormente se traducirá en una construcción. 
No nos olvidemos de que las bases de datos puras, por ahora, siguen siendo primordialmente campo de los informáticos. Toda la información constructiva que conseguimos almacenar inteligentemente en un archivo BIM no tendría sentido si no tuviera fácil acceso para los técnicos de la construcción. El diseño en 3D constituye un entorno amigable para los agentes de la construcción, más si tenemos en cuenta que la mayoría de los programas BIM permiten la visualización tradicional en planos 2D de los mismos.
Para llevar a cabo nuestros proyectos mediante un proceso de modelado con información, BIM, nos hará falta un software BIM. Estos programas nos ayudan a agrupar dicha infomación en objetos constructivos expresados tanto en 3D como en bases de datos paramétricas. Existen multitud de opciones a la hora de elegir el software y dependerán fundamentalmente de:
-El sector en el que nos encontremos.
-El grado de desarrollo y detalle que precisemos para nuestros proyectos. 
¿Por qué definimos estos dos condicionantes a la hora de elegir el software? Las razones son bien sencillas. Si estamos en un sector muy concreto nos veremos tentados de escoger un software específico para nuestro sector. Desde que grandes empresas de desarrollo de software han empezado a interesarse por desarrollar productos destinados a la construcción, cada día nos sorprende una nueva solución BIM que promete una biblioteca de objetos BIM específicos para nuestras necesidades. Existe, pues, una gran variedad de software BIM concreto por disciplina dentro del sector. 
1.2. - La inversión óptima. ROI vs ROA
